user_id,predicted_days_active_first_28_days_after_registration
300861,10
300863,0
300866,5
300867,16
300868,0
300871,12
300875,16
300878,0
300879,19
300883,0
300884,0
300885,11
300886,9
300896,15
300899,4
300900,0
300904,10
300920,9
300923,22
300926,22
300929,12
300933,0
300936,5
300947,1
300949,11
300951,3
300954,8
300963,7
300964,0
300968,0
300976,3
300979,2
300985,0
300988,3
300989,0
300990,13
300998,10
301002,7
301003,0
301008,1
301009,13
301013,6
301017,0
301020,11
301023,0
301024,5
301025,4
301027,1
301028,12
301032,0
301036,15
301037,18
301040,7
301041,3
301045,0
301047,0
301053,16
301054,10
301057,13
301059,3
301068,15
301069,17
301070,11
301077,4
301078,0
301081,9
301090,15
301101,5
301107,0
301108,1
301109,5
301113,16
301114,2
301120,12
301122,0
301126,0
301134,14
301136,0
301137,3
301139,0
301143,0
301156,5
301164,0
301170,8
301183,21
301185,0
301189,7
301197,0
301199,7
301201,12
301202,7
301205,8
301211,9
301224,0
301235,2
301239,0
301248,0
301250,22
301254,0
301256,1
301260,0
301261,12
301263,0
301266,1
301267,12
301269,0
301274,1
301275,1
301277,4
301279,20
301281,11
301285,14
301300,9
301303,23
301313,0
301315,3
301318,14
301321,0
301325,0
301326,0
301328,2
301332,19
301334,13
301337,18
301343,0
301344,0
301346,1
301347,3
301352,0
301356,0
301361,1
301362,10
301364,21
301366,5
301373,11
301375,17
301377,1
301382,0
301384,4
301387,12
301389,24
301393,0
301397,4
301398,1
301406,1
301411,14
301414,2
301415,3
301416,15
301417,3
301423,21
301430,0
301441,17
301449,11
301452,9
301456,10
301457,10
301460,21
301472,0
301478,11
301480,1
301482,0
301483,21
301485,0
301486,2
301487,0
301491,12
301492,1
301498,0
301499,6
301510,26
301519,1
301526,11
301530,20
301538,0
301540,2
301543,4
301549,3
301550,8
301552,1
301554,16
301557,21
301560,1
301566,20
301567,15
301569,2
301572,11
301575,0
301576,15
301581,6
301582,1
301586,10
301590,4
301597,23
301599,19
301601,5
301608,19
301618,9
301632,1
301635,2
301637,21
301645,13
301648,0
301651,8
301659,1
301682,24
301684,5
301687,12
301688,22
301689,20
301697,0
301711,18
301714,1
301720,9
301721,1
301725,0
301727,0
301728,21
301735,9
301741,1
301742,0
301746,0
301748,0
301749,0
301756,1
301762,0
301763,12
301764,6
301768,2
301772,21
301774,0
301778,0
301779,12
301781,6
301790,1
301792,11
301798,8
301799,6
301800,15
301801,5
301802,24
301807,16
301818,5
301819,1
301820,0
301826,12
301836,0
301837,13
301842,0
301843,15
301847,8
301848,21
301850,1
301851,0
301853,2
301860,11
301864,0
301870,0
301876,0
301879,0
301886,4
301888,22
301898,17
301899,4
301901,0
301922,6
301923,0
301929,14
301931,9
301933,0
301934,11
301941,10
301943,1
301949,3
301958,7
301964,0
301965,21
301966,0
301968,0
301970,0
301972,0
301974,2
301976,0
301977,5
301979,14
301982,3
301983,0
301991,8
301994,8
301997,3
301999,0
302002,21
302009,4
302018,1
302022,0
302034,1
302040,0
302043,14
302047,8
302060,20
302085,14
302086,11
302095,2
302099,3
302102,14
302105,0
302108,3
302109,4
302111,13
302113,0
302115,8
302122,25
302129,2
302130,0
302136,4
302138,0
302141,1
302146,11
302151,16
302152,9
302157,5
302158,22
302160,7
302162,0
302163,2
302167,0
302172,0
302173,1
302181,2
302184,12
302193,11
302207,8
302212,4
302218,23
302220,0
302223,6
302226,13
302231,17
302233,8
302235,2
302242,7
302246,0
302254,0
302259,13
302262,8
302264,0
302268,2
302269,2
302270,17
302271,7
302280,16
302284,0
302286,0
302288,0
302295,0
302296,1
302300,3
302302,15
302303,21
302316,0
302319,22
302321,9
302331,2
302343,5
302346,17
302357,1
302361,5
302362,15
302363,10
302367,25
302372,10
302375,0
302376,15
302379,0
302381,22
302385,6
302392,0
302393,0
302401,1
302403,0
302408,1
302411,2
302417,5
302425,3
302429,9
302436,0
302440,1
302448,3
302449,1
302463,10
302483,13
302484,13
302485,2
302494,0
302495,3
302498,25
302503,4
302504,13
302505,4
302508,0
302513,2
302518,4
302519,0
302530,2
302532,3
302534,4
302537,1
302538,0
302540,9
302541,5
302549,4
302552,2
302556,9
302563,2
302570,3
302571,0
302572,11
302583,6
302588,0
302591,8
302608,0
302609,16
302613,1
302616,10
302617,3
302627,14
302629,19
302633,0
302636,0
302643,0
302651,1
302654,18
302657,6
302660,0
302672,0
302675,14
302678,0
302679,14
302688,14
302694,1
302695,8
302709,20
302713,3
302717,8
302718,6
302721,12
302723,1
302724,0
302731,25
302736,6
302741,4
302755,7
302758,1
302760,2
302767,6
302769,24
302778,11
302782,0
302783,1
302785,0
302800,27
302801,13
302803,11
302813,14
302815,7
302818,22
302841,1
302846,0
302848,4
302852,1
302855,0
302862,1
302863,3
302865,24
302868,14
302870,6
302872,19
302876,1
302880,12
302887,7
302888,12
302891,0
302893,17
302898,21
302904,7
302905,6
302908,10
302909,12
302913,9
302914,13
302937,1
302943,0
302947,0
302955,3
302956,16
302957,1
302960,20
302964,5
302974,0
302975,5
302980,17
302981,12
302986,12
302987,3
302989,11
302992,1
302996,10
302999,0
303001,6
303006,0
303010,0
303014,0
303016,17
303024,3
303027,14
303049,14
303050,6
303054,0
303056,22
303057,0
303059,12
303063,5
303064,0
303065,5
303066,0
303071,3
303072,17
303073,11
303077,14
303080,3
303087,1
303091,0
303092,11
303095,24
303099,1
303109,9
303112,0
303116,0
303118,23
303123,10
303128,0
303142,2
303146,0
303151,13
303158,2
303161,13
303170,10
303173,2
303175,8
303181,1
303189,14
303195,1
303198,0
303199,9
303200,5
303206,3
303207,0
303210,18
303211,1
303215,6
303220,2
303222,14
303227,3
303231,3
303233,7
303235,18
303237,0
303240,13
303241,5
303242,5
303251,1
303254,11
303266,0
303286,4
303287,7
303288,11
303289,0
303291,2
303292,0
303299,1
303304,0
303308,3
303314,1
303318,12
303319,13
303324,1
303325,2
303329,17
303332,5
303335,0
303341,0
303349,0
303354,0
303355,21
303357,0
303359,0
303365,24
303368,15
303381,7
303382,22
303393,0
303396,0
303406,3
303414,18
303426,18
303430,10
303442,20
303448,8
303451,0
303455,0
303457,0
303463,8
303464,8
303472,7
303479,0
303483,0
303490,0
303491,8
303493,2
303494,20
303496,2
303506,0
303507,8
303509,0
303518,9
303521,0
303550,0
303553,8
303556,1
303557,26
303559,2
303560,0
303561,0
303564,22
303565,17
303578,17
303579,0
303583,4
303584,0
303610,3
303614,3
303620,12
303621,0
303628,21
303630,9
303643,8
303651,15
303655,0
303656,10
303658,6
303660,13
303661,17
303669,0
303673,19
303676,0
303683,21
303686,5
303688,2
303689,11
303695,15
303699,9
303713,0
303717,0
303723,0
303724,0
303725,14
303727,2
303738,14
303742,2
303745,1
303749,10
303759,4
303761,1
303773,19
303780,6
303782,14
303785,15
303786,0
303787,3
303790,0
303793,11
303797,0
303798,4
303799,10
303800,20
303807,13
303815,21
303822,9
303826,5
303837,16
303844,14
303848,24
303868,3
303870,0
303876,0
303885,7
303887,20
303891,10
303896,2
303899,0
303901,0
303903,5
303906,7
303912,16
303913,23
303916,20
303918,11
303924,16
303929,20
303930,8
303931,2
303932,0
303933,0
303935,13
303940,15
303945,1
303946,1
303947,0
303948,12
303951,0
303952,0
303953,6
303954,0
303959,22
303962,10
303963,7
303971,21
303975,21
303982,8
303990,0
303992,1
303997,0
303999,0
304004,8
304019,8
304022,0
304031,19
304032,0
304039,16
304046,0
304048,10
304049,4
304050,12
304064,1
304070,0
304080,15
304081,5
304082,3
304086,2
304088,2
304091,2
304093,12
304095,0
304100,13
304103,9
304105,0
304107,0
304110,14
304113,0
304115,0
304124,14
304129,1
304144,12
304147,6
304151,1
304155,0
304157,20
304159,0
304167,8
304168,0
304175,20
304189,7
304190,13
304195,7
304196,0
304199,11
304205,0
304207,16
304210,14
304217,14
304221,2
304224,0
304228,0
304230,3
304232,7
304245,16
304248,10
304250,0
304255,1
304256,23
304270,10
304272,1
304277,0
304287,3
304288,2
304295,0
304298,2
304301,1
304303,21
304313,4
304317,0
304325,2
304328,8
304335,9
304337,16
304338,0
304339,1
304345,1
304346,0
304360,10
304362,7
304372,2
304374,4
304378,0
304380,17
304385,0
304388,2
304392,21
304394,1
304399,7
304403,0
304404,22
304411,7
304413,6
304417,11
304441,18
304444,21
304451,2
304459,26
304461,1
304464,6
304468,15
304480,1
304501,0
304506,0
304510,7
304511,1
304515,0
304523,7
304525,5
304526,4
304535,7
304537,9
304540,27
304541,6
304543,2
304545,0
304546,0
304547,0
304559,13
304560,3
304563,20
304568,1
304569,21
304578,0
304587,0
304594,0
304597,8
304598,1
304599,19
304601,14
304604,7
304606,5
304607,19
304609,5
304613,0
304615,15
304619,5
304620,1
304622,9
304624,0
304635,3
304637,19
304654,4
304657,1
304671,11
304675,5
304678,18
304679,8
304685,7
304688,4
304689,18
304691,6
304704,0
304709,2
304714,0
304715,0
304717,14
304728,3
304729,9
304734,22
304739,19
304742,0
304751,0
304752,4
304754,1
304759,23
304767,19
304770,19
304773,10
304779,0
304788,9
304790,0
304792,13
304795,18
304807,0
304816,6
304822,13
304824,2
304830,8
304833,2
304845,0
304848,0
304851,1
304855,3
304859,22
304865,6
304868,21
304869,3
304873,18
304874,2
304891,9
304896,3
304900,0
304903,0
304904,0
304911,2
304919,0
304945,5
304946,6
304947,15
304948,10
304956,13
304961,0
304964,0
304979,3
304985,8
304988,0
304998,6
305001,0
305002,20
305003,6
305006,9
305010,3
305011,0
305015,1
305022,11
305028,4
305032,3
305038,0
305040,3
305044,9
305047,9
305049,7
305053,0
305058,13
305059,3
305061,6
305067,1
305069,0
305071,13
305082,16
305087,8
305090,8
305096,10
305098,0
305101,8
305106,9
305114,3
305115,0
305119,5
305131,1
305133,0
305137,0
305153,9
305163,2
305169,0
305171,0
305173,6
305178,8
305180,0
305181,0
305198,9
305201,0
305205,2
305215,4
305216,17
305219,18
305222,12
305223,2
305226,11
305228,20
305240,1
305241,2
305244,7
305248,13
305254,0
305266,20
305273,2
305289,10
305292,16
305297,7
305298,0
305308,0
305309,9
305314,2
305317,0
305320,14
305321,7
305324,2
305326,7
305330,0
305348,15
305353,2
305354,7
305358,1
305365,23
305366,0
305371,11
305374,0
305388,2
305393,6
305394,3
305396,0
305399,0
305402,0
305428,14
305431,6
305432,0
305437,9
305438,14
305448,7
305457,0
305458,0
305459,2
305464,3
305466,0
305473,21
305488,0
305489,11
305500,2
305518,0
305519,0
305526,4
305533,19
305538,8
305542,11
305548,19
305551,0
305554,0
305556,0
305562,5
305567,0
305571,1
305579,8
305588,0
305591,5
305595,0
305598,10
305614,0
305617,13
305625,16
305627,2
305633,22
305637,4
305644,16
305658,9
305659,0
305669,10
305670,0
305677,22
305684,0
305691,23
305693,18
305700,0
305701,6
305702,7
305706,0
305714,10
305716,1
305718,22
305719,5
305726,5
305727,0
305731,14
305737,12
305743,4
305748,0
305752,4
305756,0
305757,13
305758,11
305759,3
305760,0
305761,1
305762,0
305775,2
305777,5
305778,12
305779,8
305785,15
305789,8
305791,2
305794,12
305798,24
305799,13
305803,0
305810,10
305811,0
305813,2
305816,0
305818,6
305820,9
305827,7
305832,7
305836,5
305845,0
305851,0
305857,15
305858,20
305860,12
305862,0
305865,0
305866,0
305868,6
305870,6
305871,0
305874,0
305877,14
305879,15
305895,0
305908,2
305926,1
305930,7
305935,0
305938,13
305940,8
305950,0
305952,3
305953,23
305955,8
305957,14
305960,19
305961,19
305974,0
305978,7
305979,4
305980,3
305982,14
305989,3
305990,23
305991,0
305992,0
305995,4
305999,0
306000,5
306001,15
306002,3
306006,0
306009,5
306019,0
306022,12
306025,0
306029,0
306035,1
306046,13
306048,0
306049,0
306051,23
306054,0
306058,9
306059,7
306065,5
306067,21
306072,15
306075,9
306080,6
306090,17
306091,12
306092,1
306093,1
306095,20
306096,18
306098,5
306101,0
306106,2
306113,11
306114,10
306117,4
306118,11
306119,0
306120,11
306136,11
306138,24
306168,11
306172,1
306173,17
306176,18
306177,1
306186,16
306188,17
306192,1
306197,8
306201,14
306204,21
306208,18
306213,1
306214,0
306219,3
306232,1
306234,1
306240,6
306244,2
306248,0
306252,11
306256,0
306262,4
306267,1
306270,1
306273,8
306274,3
306279,0
306280,0
306281,18
306287,13
306289,17
306291,21
306292,18
306296,12
306298,23
306299,18
306312,14
306313,0
306315,18
306322,0
306330,9
306332,25
306339,17
306342,8
306345,21
306347,10
306349,17
306351,11
306354,0
306355,15
306360,0
306361,0
306362,0
306367,14
306370,1
306379,1
306380,0
306382,10
306383,0
306386,2
306391,16
306393,0
306399,14
306400,21
306403,0
306404,12
306409,0
306411,6
306413,9
306418,7
306439,0
306441,5
306448,4
306450,0
306451,4
306454,22
306455,11
306456,15
306459,11
306467,21
306468,0
306469,0
306479,5
306483,2
306484,6
306488,0
306489,9
306491,2
306500,3
306501,2
306503,0
306506,0
306512,19
306516,2
306517,2
306525,0
306526,0
306527,23
306528,22
306536,10
306537,8
306538,0
306540,2
306545,0
306552,0
306565,0
306569,12
306579,9
306582,7
306595,0
306597,0
306598,1
306602,22
306603,2
306610,0
306616,13
306631,5
306633,0
306639,0
306650,0
306652,0
306653,4
306660,5
306662,0
306664,2
306673,3
306676,20
306682,4
306684,17
306689,0
306695,18
306696,4
306697,8
306698,1
306700,16
306701,8
306702,19
306705,5
306708,5
306711,0
306728,0
306729,0
306733,6
306738,8
306744,22
306748,15
306750,2
306754,17
306756,0
306757,8
306760,17
306763,24
306784,0
306790,0
306792,22
306799,18
306804,4
306806,2
306821,14
306827,3
306828,2
306841,11
306848,0
306851,2
306872,12
306873,12
306883,0
306893,3
306899,0
306905,15
306906,12
306912,0
306914,4
306916,6
306921,0
306925,0
306929,0
306931,0
306933,2
306935,7
306936,1
306939,4
306946,0
306947,2
306972,0
306973,3
306976,12
306979,0
306980,4
306985,0
306989,17
306996,12
306999,9
307001,0
307020,0
307024,0
307027,3
307033,14
307040,0
307041,16
307047,19
307052,3
307054,4
307056,12
307058,2
307060,0
307061,22
307064,2
307067,16
307070,1
307072,0
307077,7
307079,0
307091,0
307092,1
307094,0
307095,6
307097,7
307104,0
307107,2
307117,1
307127,0
307128,0
307132,6
307137,14
307143,0
307152,14
307154,10
307156,0
307158,1
307178,4
307180,21
307185,25
307191,16
307195,7
307198,7
307210,2
307214,10
307215,1
307217,15
307221,19
307251,14
307255,8
307258,0
307259,0
307260,9
307271,10
307277,20
307284,0
307289,2
307290,25
307292,2
307294,10
307297,4
307298,13
307299,10
307301,18
307315,0
307319,5
307320,0
307321,3
307323,17
307327,25
307329,4
307331,0
307339,2
307346,1
307348,4
307350,0
307351,15
307354,0
307355,6
307360,0
307362,3
307367,13
307378,18
307381,1
307382,0
307383,11
307384,2
307387,8
307390,20
307398,8
307416,6
307417,6
307422,0
307423,0
307431,10
307433,0
307438,0
307442,4
307443,2
307445,0
307446,8
307448,0
307451,6
307454,0
307459,10
307469,5
307471,1
307475,2
307477,12
307486,22
307487,6
307492,8
307497,21
307502,0
307503,17
307508,14
307518,1
307519,0
307524,0
307527,0
307529,8
307534,8
307538,0
307554,3
307577,3
307583,6
307584,0
307591,19
307592,18
307600,1
307605,2
307607,0
307608,19
307614,3
307622,3
307623,5
307627,12
307628,13
307631,23
307633,0
307639,6
307640,6
307641,15
307643,1
307648,0
307653,0
307654,0
307665,0
307667,22
307668,3
307674,11
307677,7
307680,6
307682,22
307685,8
307686,20
307687,0
307689,15
307690,7
307693,6
307698,17
307702,1
307703,13
307707,27
307709,4
307713,17
307714,7
307716,16
307718,0
307722,6
307725,9
307726,21
307730,0
307733,3
307742,0
307745,24
307746,1
307763,0
307768,12
307772,7
307777,0
307779,3
307781,24
307786,14
307801,5
307802,2
307815,16
307816,22
307818,7
307819,4
307820,4
307823,8
307824,0
307830,11
307832,20
307833,0
307844,12
307845,0
307849,3
307851,4
307856,11
307863,13
307865,3
307872,0
307881,14
307884,15
307892,26
307908,0
307910,21
307911,0
307916,1
307922,16
307923,2
307932,4
307935,0
307947,0
307950,0
307953,16
307959,14
307960,0
307962,0
307966,13
307969,1
307978,11
307979,9
307984,11
308008,11
308010,22
308019,1
308027,19
308031,8
308033,0
308042,6
308045,0
308050,0
308052,4
308055,3
308065,3
308067,12
308077,4
308082,8
308090,5
308091,0
308093,3
308098,0
308105,1
308107,0
308113,5
308114,1
308115,1
308122,12
308123,4
308134,0
308137,13
308150,5
308158,9
308160,18
308166,9
308169,2
308171,22
308180,0
308181,2
308183,4
308189,0
308191,0
308196,4
308197,5
308198,8
308199,0
308207,21
308208,0
308214,8
308215,15
308218,0
308219,7
308222,16
308227,21
308231,2
308236,0
308240,7
308245,11
308252,1
308256,12
308258,11
308260,18
308262,14
308266,23
308270,21
308275,0
308277,17
308279,24
308282,0
308284,21
308286,0
308289,9
308291,4
308295,16
308296,0
308306,0
308317,6
308318,12
308322,11
308325,10
308326,0
308333,19
308335,2
308339,5
308341,2
308342,7
308345,9
308346,0
308347,14
308353,17
308355,12
308361,11
308362,0
308365,9
308368,5
308383,5
308387,14
308395,18
308396,0
308401,17
308405,13
308415,15
308420,2
308422,14
308425,0
308428,2
308437,0
308440,6
308442,0
308443,0
308444,11
308447,20
308449,0
308456,8
308464,2
308467,13
308473,28
308474,2
308479,8
308480,18
308492,0
308506,0
308509,11
308516,24
308522,8
308523,0
308524,0
308528,0
308530,0
308533,4
308546,0
308547,7
308548,0
308551,0
308557,25
308558,0
308559,0
308561,0
308563,4
308566,15
308567,6
308569,8
308576,12
308579,23
308580,24
308581,6
308588,13
308590,0
308596,2
308598,9
308599,6
308601,0
308603,25
308604,0
308606,1
308613,0
308617,0
308626,4
308627,11
308638,0
308641,11
308644,25
308655,5
308656,2
308658,13
308661,3
308665,4
308672,0
308675,0
308676,14
308677,3
308681,2
308683,0
308684,27
308687,0
308688,6
308690,4
308693,2
308696,3
308699,11
308707,12
308708,7
308710,1
308719,5
308722,8
308728,0
308739,1
308740,22
308746,9
308747,18
308748,2
308750,6
308751,0
308753,14
308754,1
308756,23
308762,25
308768,15
308771,3
308773,0
308774,14
308775,20
308784,13
308790,11
308804,0
308807,0
308809,12
308812,0
308813,2
308815,9
308818,26
308824,6
308825,6
308836,17
308838,0
308839,22
308841,0
308845,2
308856,17
308858,1
308859,4
308860,21
308862,0
308863,0
308864,22
308870,2
308875,0
308898,19
308901,0
308902,0
308917,1
308919,18
308921,0
308924,12
308931,21
308932,0
308939,24
308940,5
308943,0
308948,1
308950,8
308952,9
308954,18
308964,18
308966,0
308968,16
308978,3
308986,1
309000,2
309008,21
309010,1
309014,13
309016,8
309019,0
309020,21
309023,14
309025,3
309030,15
309035,1
309043,13
309049,7
309054,6
309061,0
309067,3
309069,2
309075,2
309080,2
309081,0
309083,0
309093,0
309099,4
309108,9
309120,2
309122,22
309123,6
309131,0
309138,5
309140,0
309141,20
309155,1
309157,21
309158,5
309159,4
309161,2
309163,7
309164,0
309175,11
309180,9
309187,0
309189,1
309193,14
309194,1
309197,13
309199,9
309208,15
309220,1
309222,11
309237,0
309249,1
309252,0
309253,0
309254,0
309255,8
309258,5
309259,6
309261,7
309262,15
309264,0
309270,13
309276,21
309284,1
309286,10
309288,0
309293,10
309298,4
309300,2
309310,10
309312,0
309314,12
309317,0
309318,20
309325,12
309329,5
309330,7
309338,4
309339,0
309341,0
309342,17
309351,14
309355,13
309358,10
309360,2
309364,1
309368,28
309378,3
309392,4
309397,1
309405,20
309410,15
309419,0
309426,20
309434,0
309447,17
309452,8
309454,0
309459,15
309461,0
309462,0
309463,1
309467,19
309469,12
309473,5
309477,11
309481,4
309482,3
309489,1
309490,14
309492,11
309497,13
309502,4
309508,16
309516,0
309517,3
309520,10
309521,0
309526,0
309538,2
309541,0
309546,8
309555,0
309558,7
309568,15
309570,4
309572,11
309573,0
309575,0
309577,6
309581,10
309582,0
309585,10
309588,11
309592,6
309594,8
309600,0
309608,21
309619,0
309625,0
309631,0
309635,11
309638,6
309639,1
309640,0
309645,0
309654,0
309655,7
309656,1
309659,2
309669,1
309672,9
309679,0
309680,15
309682,5
309683,4
309690,20
309700,13
309709,6
309712,1
309724,0
309728,7
309731,8
309732,1
309733,0
309736,22
309741,4
309746,0
309750,1
309753,15
309755,9
309758,2
309760,17
309761,9
309762,20
309771,18
309776,0
309777,15
309784,26
309786,4
309787,4
309789,0
309794,19
309798,16
309801,0
309807,18
309813,17
309816,1
309818,2
309820,13
309826,0
309828,5
309830,4
309832,1
309833,10
309835,0
309836,7
309838,8
309843,1
309848,13
309866,6
309869,0
309870,9
309882,18
309883,0
309887,11
309898,18
309900,3
309901,21
309904,6
309908,2
309912,23
309915,5
309917,14
309929,7
309937,0
309938,15
309942,3
309945,24
309948,19
309954,15
309955,23
309956,6
309957,4
309960,0
309961,4
309969,0
309970,6
309985,12
309987,6
309988,15
309989,12
309994,22
309997,4
309999,6
310000,14
310003,0
310005,14
310010,3
310020,0
310026,0
310029,0
310032,0
310036,11
310039,0
310041,6
310044,9
310045,16
310049,0
310054,2
310056,9
310063,8
310064,10
310066,8
310075,12
310082,5
310085,6
310089,4
310094,4
310095,5
310105,0
310106,10
310109,3
310116,5
310118,3
310120,0
310121,20
310122,18
310132,4
310137,3
310139,0
310140,15
310141,0
310144,3
310151,0
310158,0
310162,16
310163,0
310168,2
310169,10
310171,0
310177,0
310178,1
310189,0
310192,0
310193,22
310196,13
310201,0
310206,13
310210,19
310214,11
310222,5
310224,10
310238,14
310239,15
310245,1
310256,11
310262,20
310264,2
310274,8
310288,2
310298,0
310302,12
310303,5
310305,0
310306,0
310308,0
310309,7
310310,19
310312,0
310314,8
310324,3
310326,0
310330,0
310333,10
310334,19
310337,1
310338,4
310339,1
310340,0
310341,0
310356,6
310365,22
310376,21
310377,0
310378,6
310379,9
310383,1
310384,7
310389,11
310390,8
310392,3
310398,0
310407,10
310413,3
310414,9
310415,0
310418,8
310422,0
310424,0
310436,0
310444,0
310448,20
310460,1
310462,16
310463,4
310464,16
310471,6
310472,6
310474,0
310475,5
310477,0
310480,0
310482,3
310484,11
310488,3
310493,15
310498,0
310507,1
310508,0
310512,13
310537,16
310542,2
310545,12
310553,7
310554,0
310557,6
310560,16
310566,2
310570,0
310574,1
310576,10
310580,0
310585,11
310591,0
310592,3
310605,3
310612,0
310613,10
310616,2
310617,0
310624,2
310626,1
310640,3
310641,3
310643,2
310645,8
310646,0
310649,3
310653,4
310655,2
310656,0
310659,7
310665,22
310666,0
310668,20
310670,18
310671,19
310672,5
310676,0
310679,1
310693,6
310697,0
310700,6
310702,3
310706,0
310709,0
310717,0
310723,6
310726,0
310733,8
310740,4
310746,1
310748,6
310750,0
310752,2
310757,11
310762,3
310763,8
310766,1
310767,0
310776,0
310783,6
310784,0
310790,7
310791,13
310795,4
310799,23
310805,19
310808,4
310811,0
310813,0
310815,0
310817,3
310823,0
310824,12
310825,2
310827,0
310828,8
310845,12
310859,12
310870,0
310881,1
310882,0
310883,17
310884,3
310888,0
310890,4
310894,5
310898,10
310899,8
310901,2
310902,4
310905,0
310912,7
310918,0
310922,0
310923,10
310929,16
310930,10
310936,2
310958,0
310963,1
310964,10
310975,7
310977,18
310978,0
310979,16
310982,0
310986,7
310992,9
310993,15
310994,8
310997,0
310999,14
311006,3
311010,0
311011,13
311013,0
311014,12
311025,0
311026,0
311031,16
311032,12
311033,8
311034,0
311035,8
311037,0
311039,3
311043,12
311045,1
311047,5
311051,0
311052,12
311056,2
311060,2
311061,0
311062,1
311063,14
311067,8
311071,11
311081,2
311084,6
311088,3
311089,7
311092,7
311096,11
311098,7
311099,0
311103,3
311108,2
311109,13
311113,9
311114,10
311117,19
311119,0
311122,16
311128,10
311129,25
311133,1
311134,1
311139,17
311140,18
311145,16
311147,2
311152,18
311153,8
311161,25
311167,0
311176,2
311177,0
311180,1
311181,6
311193,0
311194,2
311196,5
311199,10
311200,10
311201,0
311206,4
311209,0
311212,6
311236,10
311250,1
311253,7
311256,6
311257,4
311265,8
311267,0
311269,0
311270,2
311271,9
311272,0
311277,2
311278,0
311286,10
311287,7
311293,13
311307,20
311314,2
311318,0
311321,19
311322,1
311328,0
311331,26
311333,0
311334,19
311335,13
311337,0
311348,3
311359,10
311361,15
311362,0
311368,1
311372,15
311374,16
311375,1
311378,18
311379,0
311384,23
311389,0
311392,18
311401,1
311410,0
311417,11
311419,5
311439,0
311453,21
311458,3
311471,22
311475,11
311476,0
311477,1
311479,0
311481,1
311483,10
311487,4
311489,0
311491,14
311496,0
311501,0
311504,1
311505,18
311508,8
311512,4
311513,2
311514,1
311515,6
311518,1
311533,0
311540,2
311541,13
311545,0
311554,8
311558,0
311561,0
311562,28
311566,10
311572,5
311583,0
311587,3
311589,5
311597,1
311599,0
311606,0
311607,20
311608,0
311616,11
311630,3
311636,16
311638,2
311650,12
311657,4
311661,6
311668,18
311673,1
311686,7
311687,3
311688,23
311697,0
311699,16
311707,1
311710,2
311713,8
311716,5
311720,0
311723,0
311727,4
311731,2
311733,9
311738,0
311746,7
311749,2
311750,2
311751,13
311753,0
311758,1
311759,9
311767,11
311770,7
311777,14
311779,1
311791,0
311795,7
311796,0
311803,0
311806,15
311815,0
311820,15
311828,17
311830,20
311832,12
311835,4
311836,3
311840,9
311842,0
311844,0
311846,0
311849,9
311852,8
311858,0
311861,1
311864,3
311868,16
311873,0
311880,0
311883,13
311885,17
311886,9
311893,21
311895,0
311896,18
311906,0
311914,3
311918,0
311919,12
311922,6
311932,5
311934,0
311935,3
311936,8
311951,17
311954,3
311958,4
311959,0
311960,15
311964,0
311968,10
311972,9
311976,4
311978,1
311980,5
311987,7
311991,15
312000,5
312003,1
312007,0
312019,4
312030,0
